Id,Saleprice,
2124,163000
2125,125000
2126,140000
2127,141000
2128,124000
2129,110000
2130,139000
2131,145000
2132,115000
2133,113000
2134,127000
2135,94000
2136,87000
2137,119000
2138,135000
2139,148000
2140,143500
2141,140000
2142,133700
2143,142500
2144,115000
2145,133900
2146,150000
2147,150900
2148,132000
2149,142500
2150,217000
2151,140000
2152,165000
2153,155000
2154,112000
2155,119200
2156,211000
2157,226000
2158,222000
2159,205000
2160,172500
2161,265000
2162,374000
2163,350000
2164,255000
2165,175000
2166,145000
2167,215000
2168,200500
2169,193000
2170,223500
2171,147000
2172,135750
2173,175000
2174,234000
2175,285000
2176,319000
2177,262500
2178,230000
2179,143000
2180,200500
2181,194000
2182,214000
2183,201000
2184,133000
2185,128000
2186,139000
2187,150500
2188,158900
2189,223500
2190,84500
2191,90000
2192,108959
2193,86000
2194,96500
2195,111250
2196,100000
2197,115000
2198,153575
2199,160000
2200,130500
2201,125000
2202,189950
2203,154000
2204,180500
2205,119000
2206,130500
2207,230000
2208,230000
2209,190000
2210,120500
2211,111000
2212,109000
2213,96500
2214,134432
2215,101000
2216,143000
2217,72500
2218,104900
2219,79900
2220,79900
2221,392500
2222,260400
2223,256000
2224,222000
2225,142953
2226,188000
2227,213500
2228,274900
2229,239900
2230,167500
2231,221500
2232,180000
2233,175000
2234,260400
2235,204000
2236,262500
2237,350000
2238,206300
2239,93500
2240,164000
2241,154000
2242,132500
2243,129900
2244,92000
2245,91000
2246,138887
2247,118000
2248,126175
2249,129000
2250,133000
2251,142600
2252,172500
2253,165000
2254,178000
2255,190000
2256,185000
2257,189000
2258,173000
2259,179000
2260,157000
2261,187500
2262,212000
2263,342643
2264,410000
2265,158000
2266,315500
2267,328000
2268,370878
2269,160000
2270,184900
2271,260000
2272,197500
2273,167000
2274,176000
2275,158900
2276,170000
2277,177000
2278,148500
2279,125500
2280,118000
2281,176432
2282,181000
2283,101800
2284,113000
2285,148000
2286,128500
2287,328900
2288,283463
2289,354000
2290,424870
2291,325000
2292,385000
2293,415298
2294,361919
2295,392000
2296,255900
2297,325000
2298,320000
2299,410000
2300,333168
2301,295493
2302,227000
2303,232000
2304,252678
2305,180000
2306,180000
2307,186000
2308,233230
2309,318000
2310,213500
2311,203000
2312,174000
2313,175000
2314,176500
2315,174000
2316,183200
2317,176432
2318,173900
2319,163990
2320,176485
2321,262500
2322,164990
2323,180000
2324,163900
2325,214000
2326,165000
2327,215000
2328,219500
2329,186500
2330,180000
2331,336000
2332,415298
2333,315000
2334,265000
2335,258000
2336,337000
2337,203000
2338,279500
2339,232000
2340,385000
2341,222000
2342,215000
2343,216837
2344,228500
2345,230000
2346,208900
2347,200141
2348,227000
2349,173000
2350,314813
2351,245000
2352,245000
2353,207500
2354,126175
2355,159895
2356,155000
2357,202500
2358,195000
2359,125500
2360,123000
2361,142500
2362,250000
2363,145000
2364,148000
2365,239000
2366,192000
2367,221000
2368,208900
2369,220000
2370,168500
2371,175000
2372,192000
2373,263435
2374,280000
2375,239000
2376,244000
2377,324000
2378,134900
2379,185000
2380,144500
2381,160000
2382,174500
2383,214000
2384,236000
2385,153000
2386,136500
2387,134000
2388,101800
2389,132000
2390,140000
2391,136500
2392,116050
2393,157000
2394,147000
2395,187000
2396,145250
2397,197500
2398,128000
2399,60000
2400,60000
2401,119900
2402,139000
2403,135000
2404,151000
2405,155000
2406,132000
2407,127500
2408,132250
2409,139000
2410,164900
2411,119000
2412,163000
2413,139950
2414,132500
2415,135000
2416,123000
2417,129000
2418,126000
2419,134432
2420,129900
2421,152000
2422,118000
2423,128000
2424,161500
2425,189000
2426,121600
2427,136000
2428,176000
2429,112500
2430,129500
2431,119200
2432,135000
2433,139000
2434,132500
2435,141000
2436,106500
2437,112500
2438,127000
2439,118000
2440,116050
2441,107500
2442,115000
2443,114500
2444,128000
2445,89000
2446,137000
2447,212000
2448,139500
2449,115000
2450,137900
2451,131000
2452,215000
2453,90000
2454,125500
2455,120000
2456,123000
2457,116000
2458,119200
2459,110000
2460,136000
2461,118000
2462,132500
2463,118000
2464,159000
2465,125500
2466,116000
2467,155000
2468,98000
2469,94000
2470,195000
2471,189000
2472,153900
2473,123000
2474,97500
2475,176000
2476,119500
2477,131500
2478,150900
2479,108500
2480,130000
2481,130000
2482,134900
2483,124500
2484,117000
2485,125500
2486,147000
2487,215000
2488,155835
2489,148000
2490,144500
2491,90000
2492,177000
2493,137500
2494,167000
2495,108000
2496,230000
2497,152000
2498,112500
2499,98000
2500,139000
2501,130500
2502,143000
2503,112000
2504,177000
2505,215000
2506,253293
2507,268000
2508,248900
2509,220000
2510,232000
2511,185000
2512,212000
2513,224900
2514,230000
2515,145000
2516,157000
2517,144000
2518,145000
2519,226000
2520,208500
2521,194500
2522,210000
2523,131000
2524,136000
2525,148000
2526,133900
2527,117000
2528,128200
2529,130500
2530,119500
2531,235000
2532,226000
2533,196500
2534,232000
2535,315000
2536,230000
2537,232000
2538,183000
2539,185000
2540,176432
2541,184900
2542,174000
2543,130500
2544,124000
2545,130000
2546,143500
2547,134000
2548,145000
2549,167500
2550,184750
2551,145000
2552,119000
2553,85000
2554,119500
2555,109500
2556,109008
2557,119000
2558,154000
2559,125000
2560,132000
2561,148800
2562,132000
2563,138887
2564,164000
2565,127000
2566,172500
2567,135000
2568,186700
2569,185000
2570,124000
2571,177500
2572,178000
2573,227680
2574,290000
2575,119500
2576,133000
2577,160000
2578,100000
2579,80000
2580,145000
2581,132500
2582,120500
2583,316600
2584,155000
2585,190000
2586,220000
2587,215000
2588,159895
2589,144000
2590,234000
2591,208900
2592,215000
2593,236500
2594,178000
2595,202500
2596,312500
2597,181000
2598,268000
2599,315500
2600,143000
2601,136500
2602,86000
2603,91000
2604,88000
2605,84900
2606,146800
2607,171000
2608,207500
2609,163990
2610,118000
2611,143000
2612,150500
2613,129000
2614,127000
2615,148000
2616,143000
2617,190000
2618,164500
2619,217000
2620,181000
2621,181000
2622,188000
2623,241000
2624,262500
2625,325300
2626,165000
2627,178000
2628,438780
2629,538000
2630,325000
2631,437154
2632,438780
2633,319900
2634,369900
2635,148000
2636,197000
2637,176000
2638,254900
2639,178000
2640,149900
2641,112500
2642,182900
2643,100000
2644,129000
2645,97000
2646,89500
2647,93000
2648,140000
2649,139000
2650,145000
2651,151000
2652,437154
2653,255000
2654,241500
2655,367294
2656,310000
2657,328000
2658,283463
2659,325000
2660,318000
2661,326000
2662,326000
2663,274900
2664,318000
2665,326000
2666,318000
2667,163990
2668,185000
2669,177500
2670,309000
2671,183500
2672,187750
2673,234000
2674,234000
2675,172500
2676,186500
2677,193000
2678,250000
2679,274900
2680,260000
2681,424870
2682,325000
2683,538000
2684,299800
2685,325000
2686,264132
2687,369900
2688,213500
2689,201000
2690,426000
2691,188000
2692,140000
2693,194500
2694,126175
2695,193000
2696,184000
2697,192140
2698,192000
2699,179200
2700,164000
2701,153500
2702,112000
2703,140000
2704,144000
2705,129000
2706,119500
2707,124500
2708,138500
2709,119500
2710,129000
2711,271000
2712,354000
2713,180000
2714,151000
2715,172785
2716,162000
2717,194500
2718,232600
2719,160000
2720,155000
2721,148000
2722,167900
2723,147000
2724,129000
2725,132500
2726,147000
2727,167000
2728,164500
2729,148000
2730,143000
2731,119000
2732,119750
2733,157000
2734,153500
2735,130500
2736,143000
2737,122000
2738,135000
2739,163000
2740,130000
2741,150000
2742,148500
2743,149000
2744,148000
2745,136500
2746,134500
2747,155000
2748,120500
2749,134500
2750,135000
2751,130500
2752,241500
2753,150900
2754,200500
2755,123000
2756,89000
2757,68400
2758,85400
2759,146500
2760,138887
2761,148000
2762,148500
2763,189000
2764,179900
2765,265000
2766,137900
2767,88000
2768,136500
2769,130000
2770,141000
2771,119000
2772,128950
2773,145900
2774,141500
2775,138887
2776,133000
2777,140000
2778,132000
2779,133900
2780,110500
2781,105000
2782,87000
2783,106250
2784,129900
2785,135000
2786,81000
2787,118500
2788,82000
2789,184000
2790,98000
2791,118000
2792,79000
2793,180500
2794,109900
2795,116000
2796,100000
2797,197000
2798,119500
2799,121000
2800,73000
2801,113000
2802,135000
2803,142600
2804,140000
2805,102000
2806,91000
2807,145000
2808,149900
2809,129000
2810,132500
2811,153337
2812,144000
2813,150000
2814,152000
2815,108000
2816,252678
2817,132250
2818,132500
2819,179400
2820,147000
2821,115000
2822,188700
2823,237500
2824,175000
2825,149900
2826,127000
2827,140000
2828,200000
2829,178000
2830,221500
2831,194000
2832,215000
2833,312500
2834,213500
2835,216837
2836,197900
2837,159000
2838,148000
2839,178900
2840,196000
2841,195000
2842,225000
2843,148500
2844,150900
2845,125000
2846,200500
2847,200000
2848,215000
2849,210000
2850,271900
2851,234000
2852,230000
2853,254900
2854,140000
2855,206300
2856,210000
2857,194000
2858,203000
2859,125500
2860,127500
2861,125000
2862,195000
2863,123600
2864,263000
2865,145000
2866,137500
2867,82500
2868,108959
2869,131500
2870,143000
2871,113000
2872,60000
2873,110000
2874,135000
2875,122000
2876,157000
2877,139500
2878,157000
2879,140000
2880,113000
2881,145000
2882,169500
2883,174500
2884,174500
2885,188700
2886,225000
2887,110000
2888,119500
2889,55993
2890,79900
2891,133000
2892,55000
2893,110500
2894,73000
2895,328900
2896,275000
2897,205000
2898,140000
2899,224900
2900,159434
2901,188000
2902,178740
2903,337000
2904,319000
2905,124000
2906,206300
2907,115000
2908,127500
2909,145000
2910,84500
2911,85000
2912,158000
2913,88000
2914,85400
2915,86000
2916,86000
2917,150900
2918,118000
2919,230000
